AgS,ReT,SA,Metal,AIC,Temp,pH,rpm,Adc,Qm,Aged condition,Solution- added agent,Study_ID,Study_ID_numeric,extreme_qm_flag,log_Qm,Temp_missing,pH_missing,rpm_missing,imputed_AIC,imputed_Temp,imputed_rpm,quality_score,quality_flags,quality_category
Virgin,PA,,Cd (II),8.5,25.0,7.0,30.0,Single-ion,339.6,,,"(Li et al., 2019)",14,False,5.827768454437193,0,0,0,0,0,0,100,none,high
Virgin,PP,0.99,Cd (II),8.5,25.0,7.0,30.0,Single-ion,199.2,,,"(Li et al., 2019)",14,False,5.294309345150498,0,0,0,0,0,0,100,none,high
Virgin,PE,0.53,Cd (II),8.5,25.0,7.0,30.0,Single-ion,234.5,,,"(Li et al., 2019)",14,False,5.457455587886334,0,0,0,0,0,0,100,none,high
Aged,Mix,5.12,Cd (II),51.0,25.0,7.0,30.0,Single-ion,2523.0,Nature: Sludge,,"(Li et al., 2019)",14,False,7.833203948641057,0,0,0,0,0,0,100,none,high
Virgin,HDPE,,Cd (II),10.1,25.0,7.0,270.0,Single-ion,30.5,,,"(Wang et al., 2019)",37,False,3.417726683613366,0,0,0,1,0,0,97,imputed_AIC,high
Virgin,PA,8.71,Cu (II),5.025,25.0,6.0,200.0,Single-ion,432.0,,,"(Yang et al., 2019)",45,False,6.068425588244111,0,0,0,0,0,0,100,none,high
Aged,PA,,Cu (II),5.025,25.0,6.0,200.0,Single-ion,265.0,Lab: UV,,"(Yang et al., 2019)",45,False,5.579729825986222,0,0,0,0,0,0,100,none,high
Virgin,PS,0.001,Cu (II),5.025,25.0,6.0,200.0,Single-ion,8.28,,,"(Yang et al., 2019)",45,False,2.1138429683971682,0,0,0,0,0,0,100,none,high
Virgin,PET,0.475,Cu (II),5.025,25.0,6.0,200.0,Single-ion,8.720000000000002,,,"(Yang et al., 2019)",45,False,2.1656192379208887,0,0,0,0,0,0,100,none,high
Virgin,PVC,0.556,Cu (II),5.025,25.0,6.0,200.0,Single-ion,6.289999999999999,,,"(Yang et al., 2019)",45,False,1.838961070712349,0,0,0,0,0,0,100,none,high
Virgin,PMMA,0.11,Cu (II),5.025,25.0,6.0,200.0,Single-ion,41.0,,,"(Yang et al., 2019)",45,False,3.713572066704308,0,0,0,0,0,0,100,none,high
Aged,PMMA,,Cu (II),5.025,25.0,6.0,200.0,Single-ion,79.4,Lab: UV,,"(Yang et al., 2019)",45,False,4.37449836825309,0,0,0,0,0,0,100,none,high
Virgin,PS,8.28,As (III),30.0,25.0,7.0,200.0,Single-ion,2840.0,,,"(Dong et al., 2020)",3,False,7.951559331155252,0,0,0,0,0,0,100,none,high
Virgin,PS,7.92,As (III),30.0,25.0,7.0,200.0,Mixed,11830.0,,HA,"(Dong et al., 2020)",3,True,9.378393956972433,0,0,0,0,0,0,80,extreme_qm,medium
Virgin,PS,7.41,As (III),30.0,25.0,7.0,200.0,Mixed,11350.0,,HA,"(Dong et al., 2020)",3,True,9.336973022909548,0,0,0,0,0,0,80,extreme_qm,medium
